rank,login,impactScore,deliveryScore,architectureScore,qualityScore,collaborationScore,deliveryRaw,architectureRaw,qualityRaw,collaborationRaw,mergedPrs,homeArea,crossBoundaryPrs,crossBoundaryRate,reviewCount,reviewThreadCount,conversationComments,medianCycleHours,features,fixes,refactors,docsPrs,reverts,testsTouched,infraTouched,uniqueFiles,categoryTouches
36,jose-sequeira,80.4,80.1,78.4,87.4,72.8,144.66552568299423,76.71852088088481,71.96449337027602,173.56608889942947,76,product_backend,31,40.8,211,133,171,7.9,27,28,0,0,0,24,11,638,107
37,tatoalo,79.7,87.4,67.7,77.2,85.7,179.78603916019776,53.71158728427389,51.520476927950746,242.16644576227998,96,product_backend,28,29.2,280,192,375,2.2,40,36,0,0,1,0,2,598,122
38,fercgomes,78.2,84.0,75.6,69.9,82.9,159.06368732141112,69.71595151769799,44.14392678624524,221.60392559120098,76,frontend,33,43.4,263,230,412,17.5,41,25,2,1,0,1,2,761,105
39,gesh,78.2,76.7,80.6,81.7,72.2,135.395359462452,82.8903187190483,58.95315197398545,169.99665040029933,78,frontend,45,57.7,171,78,326,5.0,33,39,0,0,0,10,2,396,132
40,richardsolomou,76.5,71.6,79.5,82.3,73.3,119.01906154768295,81.7988733463019,59.92105535212481,176.90751839321723,65,product_backend,43,66.2,276,147,270,25.0,18,35,0,4,0,12,2,643,100
41,a-lider,76.3,76.1,71.6,79.5,79.5,133.35713486843312,63.24020122149814,54.75976642737112,210.36681550482217,80,frontend,49,61.3,316,199,393,50.2,28,44,0,0,0,4,0,421,99
42,danielcarletti,75.4,77.2,68.8,77.8,78.4,137.48856135669024,56.53710295616333,51.95661010526068,204.29859668814922,80,product_backend,29,36.2,309,213,342,17.4,33,34,7,0,0,1,1,487,106
43,benjackwhite,75.4,72.2,85.7,73.9,68.3,120.29020826679988,104.47653677198724,47.604758690507346,146.32179553017892,57,product_backend,39,68.4,164,114,210,22.8,31,12,1,0,0,22,8,633,90
44,DanielVisca,75.4,73.3,85.1,69.4,74.4,123.66854877271466,101.04358419334221,40.45465055136158,179.06290196357608,71,product_backend,49,69.0,287,115,285,2.9,40,17,0,1,0,22,3,393,134
45,lucasheriques,75.3,77.8,67.1,78.4,77.8,138.00482506351983,52.314620456497046,53.46308878102508,200.9435287731795,69,frontend,24,34.8,299,153,436,3.6,34,28,4,0,0,8,0,458,96
46,carlos-marchal-ph,74.9,71.1,76.1,81.2,71.1,117.48804005622836,69.74711289010136,58.74644214271046,162.61365743988247,58,product_backend,29,50.0,268,141,247,21.3,22,29,1,0,0,13,3,505,93
47,ReeceJones,74.8,72.8,77.8,74.4,75.0,122.02366092055144,73.76512396688516,48.376795601022245,182.69028119100503,64,product_backend,40,62.5,232,187,348,20.0,17,32,0,0,0,1,0,506,96
48,ksvat,74.7,80.6,75.0,62.1,81.2,147.78485645726428,68.52398651390553,28.390400565633314,218.23439813315022,83,frontend,42,50.6,284,201,489,4.8,57,18,0,0,0,6,0,452,121
49,jordanm-posthog,74.3,78.9,74.4,64.3,80.1,142.388158396109,68.20014944350217,30.7890576468288,215.15362137309862,86,frontend,42,48.8,220,143,351,12.1,22,20,0,0,0,7,1,557,116
50,rodrigoi,72.4,74.4,73.9,66.0,76.1,126.17223797236838,65.70942332209346,36.102155276442026,186.66128378345846,69,frontend,40,58.0,223,141,400,65.7,28,24,0,0,0,3,1,495,92
51,frankh,72.3,68.8,81.7,71.6,66.0,107.2274467847823,84.36870593081775,44.973005522630025,138.24200959721466,54,product_backend,32,59.3,154,105,249,5.0,26,25,0,0,1,10,6,407,104
52,andehen,71.4,75.0,72.8,64.9,71.6,129.63585371249027,64.86786437968922,31.360578569681984,168.15985638877288,74,product_backend,39,52.7,172,82,290,16.4,30,21,0,0,0,2,0,608,98
53,pl,70.7,67.7,69.9,80.1,63.2,104.17795536336698,57.881210497609565,58.08797202110286,121.56396216419529,43,other,14,32.6,143,100,133,18.2,21,9,6,0,0,24,3,583,78
54,georgemunyoro,70.2,67.1,70.5,75.0,68.8,103.60679566217678,58.51355260832296,48.678476643923766,154.1626256510351,48,product_backend,27,56.2,175,202,258,31.4,15,24,6,0,0,2,2,426,75
55,gustavohstrassburger,70.0,69.9,64.3,70.5,78.9,113.45101754468597,41.973821862863176,44.185796024940636,206.13594796655462,68,product_backend,25,36.8,303,559,253,18.4,32,28,0,0,1,3,3,352,82
56,meikelmosby,69.4,63.2,71.1,80.6,62.6,84.48753506831851,59.930562606322106,58.263832991123245,120.89864404900864,53,other,27,50.9,165,112,177,2.4,13,26,1,0,2,22,2,278,94
57,fasyy612,69.1,70.5,72.2,63.8,69.4,114.04201776269964,64.34868739821437,30.658209488194025,154.68513016055869,55,frontend,32,58.2,191,134,273,23.1,31,24,0,0,0,0,0,374,89
58,Twixes,68.2,68.3,63.8,71.1,70.5,107.0527578308123,39.652110336038845,44.50149194073012,160.9532634051182,65,product_backend,18,27.7,235,153,308,25.8,21,23,4,0,0,1,4,352,83
59,Piccirello,67.6,63.8,64.9,76.1,67.1,86.21364233234443,43.24553280047227,49.748639058441775,142.6301365617428,77,product_backend,34,44.2,195,90,201,3.0,5,20,9,0,0,7,19,272,91
60,eli-r-ph,66.3,75.6,55.3,59.8,73.9,130.20830005355302,19.386341271429092,22.657768762602988,177.90841804549078,72,product_backend,13,18.1,384,182,175,20.0,53,12,1,0,0,2,9,422,73
61,aspicer,66.1,64.3,65.4,72.2,61.0,86.52743383760225,44.0814525317599,45.01569409516065,110.6992029946433,39,product_backend,21,53.8,100,66,214,54.4,15,12,2,0,1,2,13,585,56
62,tomasfarias,66.0,66.0,62.6,68.3,67.7,91.9453525597146,36.29680419100933,38.13499500057734,146.1516440208294,59,product_backend,16,27.1,326,129,226,2.7,18,28,5,0,0,4,1,278,76
63,rossgray,65.8,64.9,66.0,67.1,65.4,88.75322829694088,49.6517159319497,37.213616603487715,137.38718845653386,45,product_backend,24,53.3,266,116,176,18.0,12,15,2,0,0,5,1,402,63
64,jabahamondes,65.1,65.4,66.6,65.4,61.5,91.46702229911757,51.44180242047212,35.159365615522326,116.01764380414022,46,product_backend,29,63.0,117,89,196,70.2,19,23,1,0,0,1,0,313,71
65,andyzzhao,65.0,69.4,61.5,59.3,69.9,109.13983677831722,34.0280816156943,22.3623848204203,160.54870540992385,68,product_backend,21,30.9,257,144,245,11.6,39,15,0,0,0,0,6,280,83
66,Radu-Raicea,64.5,58.7,73.3,67.7,58.1,68.00345303723925,65.33068521272334,38.05172648321795,83.45259933510967,25,product_backend,18,72.0,87,77,142,20.3,10,11,0,0,0,7,4,2025,56
67,z0br0wn,64.2,62.6,68.3,61.0,66.6,83.1700604735923,56.369124912257014,24.18223183365405,138.54004188844527,60,product_backend,27,45.0,221,116,155,2.0,8,3,0,0,0,17,7,395,85
68,cvolzer3,64.0,61.5,69.4,63.2,62.1,78.94353553119575,57.190947383110476,30.45226414060342,117.77485315578544,47,product_backend,32,68.1,154,112,182,22.3,12,18,0,0,0,6,3,330,74
69,andrewjmcgehee,62.6,62.1,62.1,62.6,64.9,79.95940133820923,35.23514787633141,29.745204175669592,132.01256618282233,53,product_backend,14,26.4,162,105,227,12.1,7,18,0,0,0,3,2,302,70
70,christiaan-ph,62.6,61.0,63.2,66.6,58.7,70.8669493236935,36.86079550712411,37.05100716292466,91.42452563495576,44,frontend,24,54.5,99,35,201,5.3,14,30,0,0,0,2,0,174,64
71,orian,62.5,66.6,61.0,57.0,64.3,95.6037448082053,31.12634835149173,20.746395180096798,124.75177357689525,50,product_backend,15,30.0,127,89,197,11.2,32,9,0,0,0,0,11,387,66
72,estefaniarabadan,59.0,60.4,46.9,68.8,59.3,70.74964132567514,8.299453572788538,40.08817042164807,96.7961961251523,46,product_backend,3,6.5,117,73,122,2.9,7,29,0,0,0,0,2,199,50
73,sortafreel,58.4,59.3,53.7,58.7,63.8,68.3025481492847,17.48838089606644,22.034449679336653,123.24263180122482,33,product_backend,7,21.2,291,391,142,11.6,15,14,0,0,0,0,0,282,40
74,matheus-vb,58.1,59.8,52.0,60.4,60.4,68.47997810486103,13.144220403008042,23.841122582671936,110.11140732714291,36,product_backend,6,16.7,152,200,110,22.8,14,10,0,0,0,0,3,290,39
75,luke-belton,57.8,57.6,58.7,57.6,57.0,49.319712559923154,25.430069898220257,20.946469745679703,71.00165264851769,34,frontend,17,50.0,69,42,160,14.4,7,21,0,0,0,1,0,147,46
76,oliverb123,57.4,58.1,55.9,56.5,59.8,55.726940232283766,19.891216348735025,20.227402366431853,104.05189568444956,35,product_backend,9,25.7,203,206,114,3.4,15,14,0,0,1,2,4,178,47
77,patricio-posthog,57.1,57.0,58.1,55.9,57.6,46.15379336234441,23.428993818417553,19.356871894744767,72.76687061510513,29,product_backend,9,31.0,67,73,101,18.3,2,7,0,0,1,2,1,200,40
78,havenbarnes,56.4,55.3,59.8,55.3,55.3,35.563912669911204,29.710756718781646,18.93096781654126,56.30458351201827,24,product_backend,20,83.3,81,46,113,22.7,7,12,0,0,0,5,2,102,39
79,brandonleung,55.4,56.5,54.8,53.7,56.5,46.090792477889956,19.16352760362784,16.86464662661838,65.79492892058734,24,product_backend,10,41.7,90,56,118,20.6,9,10,1,0,0,1,1,169,36
80,arnohillen,55.2,55.9,56.5,52.5,55.9,37.869685403790236,20.549246560813238,15.758246882364453,56.58783498785131,21,frontend,10,47.6,86,44,135,21.2,8,8,0,0,0,1,2,143,30
81,fuziontech,54.7,52.5,50.8,61.5,54.8,30.80194346981017,11.780586794629457,24.84515499190454,55.20666992011185,25,product_backend,7,28.0,90,71,81,1.7,5,14,1,0,3,0,6,60,32
82,mayteio,53.8,52.0,59.3,53.1,50.3,28.016591040466672,28.69663308357172,16.223244358404884,39.681877002379764,11,product_backend,8,72.7,60,46,61,29.0,5,6,0,0,0,7,0,149,27
83,k11kirky,53.7,53.1,57.6,52.0,51.4,30.949184726820235,22.86056249309914,13.930370100510807,40.59837964913133,16,product_backend,13,81.2,41,40,69,2.4,9,6,0,0,0,7,0,99,27
84,raquelmsmith,53.5,54.8,60.4,45.8,52.0,33.43158469319648,29.86719515662126,6.372436458503993,41.659934205238336,12,product_backend,10,83.3,38,24,97,31.4,9,3,0,0,0,3,0,199,26
85,lmenezes,53.4,51.4,54.2,58.1,48.6,27.80389337111619,18.42785668328619,21.10536305599513,32.404311401334354,13,other,7,53.8,53,28,29,18.0,2,0,5,0,0,7,2,208,24
86,slshults,52.8,49.2,57.0,54.8,50.8,26.341950810364313,20.664103368911896,18.584475059033547,40.12805613348485,14,product_backend,11,78.6,63,38,55,45.9,2,11,0,0,0,3,0,85,25
87,feliperalmeida,50.6,53.7,46.3,48.6,53.7,31.601237551337633,8.038793642815033,10.12987409438635,49.411146791058506,23,product_backend,6,26.1,63,37,111,3.4,10,7,0,0,0,1,1,81,18
88,rorylshanks,50.0,50.3,50.3,50.3,48.0,26.648265762678438,11.761943394210299,11.042925653682161,31.638465195439352,13,product_backend,4,30.8,33,12,73,1.7,8,4,0,0,0,0,4,139,16
89,nicowaltz,49.9,54.2,51.4,39.6,54.2,32.65862202799546,12.693651452056141,3.896355313491482,54.189786060542296,17,product_backend,7,41.2,85,70,103,27.6,11,1,0,0,0,3,0,140,21
90,charlesvien,49.9,48.0,53.1,50.8,47.5,24.12276901144684,15.131940997505907,11.548208753883966,30.975849013596935,10,other,5,50.0,35,41,46,11.1,7,3,0,0,0,7,0,76,20
91,clr182,49.7,49.7,49.7,49.7,49.7,26.404788404533207,11.135895175824386,10.768905954036526,38.39180602605291,17,frontend,9,52.9,48,48,86,15.5,8,9,0,0,0,0,0,63,21
92,xljones,48.8,48.6,44.1,51.4,52.5,24.241122909181342,6.692444818946573,11.700827354601564,42.71014166807628,21,frontend,8,38.1,77,29,88,21.5,4,11,0,0,0,1,0,48,23
93,abhischekt,48.2,50.8,35.7,54.2,53.1,27.135794431702433,3.299693362780395,17.889423815313855,44.124337773194384,18,product_backend,3,16.7,99,55,62,18.9,2,15,0,0,0,0,0,61,19
94,EDsCODE,46.6,46.9,45.8,46.9,46.9,23.29592157097512,6.981320809804252,8.592410088878657,28.480694813402362,16,product_backend,4,25.0,25,11,53,5.2,5,7,0,0,0,0,2,62,20
95,dustinbyrne,45.9,45.8,47.5,46.3,43.0,17.019746828142058,9.073016842753383,7.95284609380416,21.39543209167685,8,product_backend,4,50.0,36,16,46,23.7,3,5,0,0,0,0,1,69,11
96,ryans-posthog,45.1,47.5,43.0,41.3,49.2,23.55576064898107,6.0854154919236505,4.2280842447892315,37.36357972632845,12,product_backend,3,25.0,62,76,41,46.5,7,3,0,0,0,0,0,76,14
97,willwearing,44.4,44.1,52.5,38.5,41.3,14.523947429284666,13.378943557124447,3.7900637339019903,18.211707223185215,6,frontend,4,66.7,20,27,22,17.4,5,1,0,0,0,2,0,74,13
98,timgl,44.1,41.3,49.2,45.2,40.2,12.234597800287123,10.023144794488472,6.337337405744794,15.460478517034097,7,product_backend,4,57.1,18,10,21,89.0,3,1,0,1,0,2,1,37,13
99,turnipdabeets,43.3,43.5,48.0,37.4,44.7,14.372818867648581,9.4825142283363,3.3232499699116715,22.063746621982855,9,frontend,5,55.6,34,11,39,2.2,5,1,0,2,0,1,1,33,16
100,mcoll-posthog,43.1,46.3,36.2,44.1,45.2,17.532348043729222,3.704025412985122,5.911266523462426,26.848460749673183,9,product_backend,1,11.1,55,32,30,13.8,5,3,0,0,0,0,1,62,10
101,ordehi,41.7,45.2,41.3,36.2,43.5,15.252473945314815,5.383120698371757,3.1780538303479458,21.7175111767063,8,frontend,4,50.0,20,20,38,43.8,4,3,0,0,0,0,0,49,11
102,adboio,40.7,36.8,42.4,43.5,42.4,9.904920865115873,5.867751272463356,4.8938183214418345,19.300670608777736,9,other,5,55.6,23,16,36,0.8,1,3,0,0,0,2,0,25,12
103,mjwarren3,40.5,39.0,43.5,40.2,39.6,10.87605088960759,6.484411802649048,3.951243718581427,15.419639767125977,4,frontend,3,75.0,19,24,30,23.5,2,2,0,0,0,0,0,45,7
104,rubychilds,40.4,43.0,40.7,35.7,41.9,14.14902372992287,5.325665569097204,2.890371757896165,18.752596421332694,8,frontend,3,37.5,17,14,49,45.1,5,3,0,0,0,0,0,42,10
105,darkopia,39.9,39.6,32.9,48.0,39.0,10.998625588702467,2.474330618350708,8.776475789346321,15.307381515625774,10,frontend,3,30.0,18,6,37,13.1,1,9,0,0,0,0,0,17,10
106,marandaneto,39.9,42.4,37.9,34.6,46.3,13.349825604735978,4.4981639939282205,2.7621655220119785,27.495808696471816,16,frontend,6,37.5,38,23,59,2.4,2,3,0,1,0,0,1,29,11
107,jonathanlab,39.5,40.7,45.2,31.2,40.7,12.214200307242052,6.8644252154182155,1.9775021196025975,15.695385606179117,7,product_backend,4,57.1,16,15,20,20.6,5,1,0,1,0,2,0,33,11
108,pawel-cebula,37.7,40.2,31.2,40.7,37.9,11.036729900738145,2.017371078744496,4.198316639306093,14.700644662292438,7,frontend,2,28.6,21,9,21,4.1,3,3,0,0,0,0,0,29,7
109,gewenyu99,37.7,37.4,28.9,47.5,36.8,10.19457485925293,1.5779261632772523,8.690171167610787,11.855278196113174,5,frontend,1,20.0,13,8,18,1.1,1,4,0,0,0,0,1,35,5
110,seanpem,37.7,35.1,44.7,37.9,31.7,6.318533000641717,6.7208769782377225,3.590929100446151,7.956451674746392,2,product_backend,2,100.0,10,11,17,293.6,1,1,0,0,0,1,0,28,6
111,bciaraldi,37.4,44.7,10.4,49.2,45.8,14.599238400915727,0.0,10.332669187261608,27.03756880091026,15,product_backend,0,0.0,53,39,45,16.4,1,13,0,0,0,0,0,23,15
112,langesven,37.0,34.6,40.2,36.8,37.4,6.198361918211313,5.085563680225631,3.2381960448952523,12.025296735297372,8,infra_ci,4,50.0,14,5,26,2.6,1,1,0,0,0,2,4,14,11
113,eleftheriatrivyzaki,37.0,35.7,32.3,44.7,35.1,7.7023909399794555,2.4654171217840535,5.934894195619588,10.50273099416108,6,frontend,2,33.3,9,5,25,68.8,1,5,0,0,0,0,0,14,7
114,fivestarspicy,36.7,41.9,48.6,13.2,44.1,13.228520956448328,9.722447692477523,0.6931471805599453,21.92125159157127,6,product_backend,4,66.7,47,30,53,19.3,5,1,0,0,0,0,0,68,10
115,sarahxsanders,35.7,38.5,41.9,25.6,35.7,10.456513849774819,5.439705433926466,1.4805856600332468,11.221899104354565,5,frontend,2,40.0,9,3,16,15.5,1,1,0,0,0,0,1,83,7
116,andre347,34.3,33.4,39.0,31.7,32.9,6.002008572236377,4.6245948126338625,2.2547609918265756,8.219992723008648,4,frontend,1,25.0,6,4,22,8.3,2,1,0,0,0,1,0,21,6
117,zaniluca,33.6,34.0,37.4,29.2,34.0,6.051850063688583,4.32293587184841,1.791759469228055,9.780151648223574,3,product_backend,2,66.7,14,18,12,194.8,1,2,0,0,0,0,0,31,5
118,kyleswank,33.4,32.9,27.0,41.9,31.2,5.778846371119359,1.2476649250079015,4.276666119016055,7.749475588631881,5,product_backend,1,20.0,10,2,15,71.7,1,4,0,0,0,0,0,9,6
119,danazou,31.3,29.5,34.6,32.3,28.4,4.3068260539945635,2.696159046198592,2.3025850929940455,6.49773520630503,3,frontend,2,66.7,7,3,17,22.6,1,2,0,0,0,0,0,8,5
120,okxint,31.3,31.2,26.1,39.0,27.2,4.490593172653153,0.9887510598012988,3.8712010109078907,5.730986337076645,3,frontend,1,33.3,5,3,12,61.2,0,3,0,0,0,0,0,10,4
121,Daesgar,31.1,36.2,10.4,42.4,34.6,7.917658944235104,0.0,4.283282603501271,10.37549920766454,7,product_backend,0,0.0,11,5,12,0.9,0,2,0,0,1,0,0,20,7
122,naji247,30.6,30.1,29.5,33.4,28.9,4.388477903801012,1.6819513282275156,2.593680135981457,7.046725555825395,2,other,0,0.0,18,10,7,245.0,1,1,0,0,0,2,0,15,4
123,joethreepwood,30.3,37.9,27.8,17.1,38.5,10.226045729391576,1.303273091110225,0.9704060527839233,14.738130065410282,7,frontend,2,28.6,15,14,30,4.2,4,1,0,0,0,0,1,32,7
124,annikaschmid,30.3,30.6,38.5,22.2,29.5,4.410450149574374,4.5606509582905845,1.2178089750893693,7.546553258232457,2,product_backend,2,100.0,15,18,16,434.1,2,0,0,0,0,0,1,21,4
125,HaynesPostHog,29.5,32.3,10.4,43.0,32.3,5.628355106146755,0.0,4.852030263919617,8.184040982563108,5,frontend,0,0.0,9,3,20,1.0,0,5,0,0,0,0,0,9,5
126,leonposthog,29.0,27.2,39.6,22.8,26.1,3.7501035198105757,5.084886128556713,1.2712215321391784,4.827667328076641,1,product_backend,1,100.0,4,4,12,144.9,1,0,0,0,0,1,0,23,4
127,developers-universe-1,26.8,21.9,33.4,34.0,15.4,2.257255772904163,2.626978701224673,2.7242742086774383,2.3780534113185694,1,frontend,1,100.0,2,1,3,4.5,0,1,0,0,0,1,0,6,3
128,ioannisj,25.2,31.7,25.6,9.3,36.2,5.564152116048252,0.8628764967073342,0.3453877639491068,11.532592576099967,7,frontend,0,0.0,21,8,25,4.0,3,0,0,2,0,0,0,11,8
129,Muskaan436,24.7,24.4,35.1,16.6,21.6,2.829516421902077,3.2371586182778,0.9591581091193483,3.2200441142763347,1,product_backend,1,100.0,2,2,6,1071.4,1,0,0,0,0,1,0,10,3
130,ricardothe3rd,24.4,28.4,34.0,3.7,33.4,4.013412910361343,2.6479728569431527,0.0,8.537325299607996,2,frontend,1,50.0,22,26,22,1376.6,2,0,0,0,0,0,0,11,4
131,bigjohnn1,24.3,26.1,10.4,35.1,25.6,3.216202917798146,0.0,2.772588722239781,4.2709208298811525,1,frontend,0,0.0,3,4,10,307.2,0,1,0,0,0,0,0,15,1
132,anirudhpillai,24.1,19.9,28.4,28.4,19.4,1.8669479784235563,1.4484941211906903,1.6094379124341003,2.921142897371961,1,frontend,1,100.0,4,3,4,217.9,0,1,0,0,0,0,0,4,2
133,camerondeleone,23.6,27.8,36.8,3.7,25.0,3.9320013220067405,3.832035186701484,0.0,4.203214103067498,1,frontend,1,100.0,4,3,4,146.8,1,0,0,0,0,0,0,27,3
134,annaszell,23.1,28.9,30.1,3.7,30.1,4.124139186269662,1.8990397885546548,0.0,7.689226058576366,4,frontend,2,50.0,10,9,16,1.5,3,0,0,0,0,0,0,7,3
